1,5617490.9191,3381503.1699,101.0070,OPR_POVITRYA,HSIG:0.030,VSIG:0.095,STATUS:����.,SATS:9,AGE:2.0,PDOP:4.991,HDOP:2.712,VDOP:4.190,TDOP:5.346,GDOP:7.313,NSIG:0.025,ESIG:0.017,NOMER:0,OPORA_ZAD:0,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������������,MATERIAL:������������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:1,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
2,5617491.6727,3381511.6866,102.3171,OPR_POVITRYA,HSIG:0.657,VSIG:0.853,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.343,HDOP:0.807,VDOP:1.074,TDOP:0.752,GDOP:1.539,NSIG:0.447,ESIG:0.481,NOMER:2,OPORA_ZAD:1,TYPE_OPORY:�������,TYPE_STIYKI:���95-3,MATERIAL:�������� ������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:3,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
3,5617474.4468,3381530.3318,100.7465,OPR_POVITRYA,HSIG:0.049,VSIG:0.105,STATUS:����.,SATS:8,AGE:2.0,PDOP:4.763,HDOP:2.787,VDOP:3.863,TDOP:5.514,GDOP:7.286,NSIG:0.034,ESIG:0.036,NOMER:3,OPORA_ZAD:2,TYPE_OPORY:�������,TYPE_STIYKI:���95-3,MATERIAL:�������� ������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:3,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
4,5617465.1508,3381563.6329,100.6431,OPR_POVITRYA,HSIG:0.035,VSIG:0.109,STATUS:����.,SATS:8,AGE:3.0,PDOP:4.210,HDOP:2.284,VDOP:3.536,TDOP:4.773,GDOP:6.364,NSIG:0.025,ESIG:0.025,NOMER:4,OPORA_ZAD:3,TYPE_OPORY:�������,TYPE_STIYKI:���95-3,MATERIAL:�������� ������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:3,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
5,5617464.1725,3381604.2664,101.2859,OPR_POVITRYA,HSIG:0.085,VSIG:0.145,STATUS:����.,SATS:10,AGE:3.0,PDOP:1.808,HDOP:1.021,VDOP:1.492,TDOP:1.706,GDOP:2.486,NSIG:0.065,ESIG:0.055,NOMER:5,OPORA_ZAD:4,TYPE_OPORY:�������,TYPE_STIYKI:���95-3,MATERIAL:�������� ������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:3,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
6,5617470.3604,3381638.0516,101.0955,OPR_POVITRYA,HSIG:0.691,VSIG:1.048,STATUS:DGPS,SATS:13,AGE:3.0,PDOP:1.473,HDOP:0.877,VDOP:1.184,TDOP:0.880,GDOP:1.716,NSIG:0.487,ESIG:0.491,NOMER:6,OPORA_ZAD:5,TYPE_OPORY:�������,TYPE_STIYKI:���95-3,MATERIAL:�������� ������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:3,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
7,5617470.3604,3381638.0516,101.0955,SPZH,HSIG:0.691,VSIG:1.048,STATUS:DGPS,SATS:13,AGE:3.0,PDOP:1.473,HDOP:0.877,VDOP:1.184,TDOP:0.880,GDOP:1.716,NSIG:0.487,ESIG:0.491,ADRES:PROV.POLOVII,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:15,BALANS:�������,PRIMITKA:
8,5617470.3604,3381638.0516,101.0955,SPZH,HSIG:0.691,VSIG:1.048,STATUS:DGPS,SATS:13,AGE:3.0,PDOP:1.473,HDOP:0.877,VDOP:1.184,TDOP:0.880,GDOP:1.716,NSIG:0.487,ESIG:0.491,ADRES:PROV.POLOVII,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
9,5617495.9630,3381500.1231,101.1540,OPR_POVITRYA,HSIG:0.029,VSIG:0.055,STATUS:����.,SATS:8,AGE:1.0,PDOP:4.366,HDOP:2.096,VDOP:3.830,TDOP:4.815,GDOP:6.500,NSIG:0.022,ESIG:0.019,NOMER:1,OPORA_ZAD:0,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������,MATERIAL:�����'��� � �� ����������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:4,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
10,5617477.9102,3381672.1964,100.8565,OPR_POVITRYA,HSIG:0.098,VSIG:0.140,STATUS:����.,SATS:8,AGE:1.0,PDOP:3.459,HDOP:1.748,VDOP:2.985,TDOP:3.617,GDOP:5.004,NSIG:0.066,ESIG:0.073,NOMER:7,OPORA_ZAD:6,TYPE_OPORY:�������,TYPE_STIYKI:���95-3,MATERIAL:�������� ������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:3,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
