1,5618810.6656,3381685.8730,101.6201,OPR_POVITRYA,HSIG:0.188,VSIG:0.158,STATUS:����.,SATS:6,AGE:1.0,PDOP:1.689,HDOP:1.073,VDOP:1.304,TDOP:1.918,GDOP:2.556,NSIG:0.174,ESIG:0.071,NOMER:0,OPORA_ZAD:0,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������������,MATERIAL:������������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
2,5618805.3618,3381683.8021,103.2017,OPR_POVITRYA,HSIG:0.948,VSIG:0.760,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:1.261,HDOP:0.801,VDOP:0.974,TDOP:0.679,GDOP:1.432,NSIG:0.873,ESIG:0.370,NOMER:1,OPORA_ZAD:0,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
3,5618793.3338,3381678.7365,101.4751,OPR_POVITRYA,HSIG:1.366,VSIG:1.693,STATUS:DGPS,SATS:15,AGE:1.0,PDOP:1.101,HDOP:0.687,VDOP:0.861,TDOP:0.556,GDOP:1.234,NSIG:1.262,ESIG:0.521,NOMER:2,OPORA_ZAD:1,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
4,5618793.3338,3381678.7365,101.4751,SPZH,HSIG:1.366,VSIG:1.693,STATUS:DGPS,SATS:15,AGE:1.0,PDOP:1.101,HDOP:0.687,VDOP:0.861,TDOP:0.556,GDOP:1.234,NSIG:1.262,ESIG:0.521,ADRES:MOLODIGNA.,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:15,BALANS:�������,PRIMITKA:
5,5618765.8655,3381646.7275,101.4117,OPR_POVITRYA,HSIG:0.735,VSIG:0.675,STATUS:DGPS,SATS:14,AGE:5.0,PDOP:1.337,HDOP:0.890,VDOP:0.997,TDOP:0.721,GDOP:1.519,NSIG:0.640,ESIG:0.361,NOMER:3,OPORA_ZAD:2,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
6,5618738.4508,3381612.1559,101.5232,OPR_POVITRYA,HSIG:0.715,VSIG:0.682,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.171,HDOP:0.734,VDOP:0.912,TDOP:0.614,GDOP:1.322,NSIG:0.609,ESIG:0.374,NOMER:4,OPORA_ZAD:3,TYPE_OPORY:�������,TYPE_STIYKI:��95-2,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
7,5618709.4960,3381576.4945,102.3450,OPR_POVITRYA,HSIG:0.734,VSIG:0.819,STATUS:DGPS,SATS:15,AGE:1.0,PDOP:1.095,HDOP:0.686,VDOP:0.853,TDOP:0.550,GDOP:1.225,NSIG:0.621,ESIG:0.392,NOMER:5,OPORA_ZAD:4,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:������� ���� � �� 10��,OSVITL:���,INTERNET:2,RADIO:���,PROKLAD:��������,PRIMITKA:
8,5618707.3804,3381582.3049,102.9833,OPR_POVITRYA,HSIG:0.859,VSIG:0.864,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:1.185,HDOP:0.736,VDOP:0.929,TDOP:0.627,GDOP:1.341,NSIG:0.695,ESIG:0.505,NOMER:6,OPORA_ZAD:5,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�16,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:������� ���� � �� 10��,OSVITL:ͳ,INTERNET:1,RADIO:���,PROKLAD:��������,PRIMITKA:
9,5618707.3804,3381582.3049,102.9833,SPZH,HSIG:0.859,VSIG:0.864,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:1.185,HDOP:0.736,VDOP:0.929,TDOP:0.627,GDOP:1.341,NSIG:0.695,ESIG:0.505,ADRES:UKNOU,PROVOD:Ѳ�-4�16,KILKIST_PVD:4,PROKLAD:��������,NAPRYAMOK:������,DLINA:9,BALANS:�������,PRIMITKA:
10,5618693.1102,3381585.7209,102.8538,OPR_POVITRYA,HSIG:0.795,VSIG:0.958,STATUS:DGPS,SATS:15,AGE:1.0,PDOP:1.090,HDOP:0.674,VDOP:0.856,TDOP:0.548,GDOP:1.220,NSIG:0.689,ESIG:0.397,NOMER:7,OPORA_ZAD:5,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�50,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
