1,5617491.6805,3381502.2169,102.5285,OPR_POVITRYA,HSIG:0.049,VSIG:0.108,STATUS:����.,SATS:8,AGE:1.0,PDOP:5.419,HDOP:1.941,VDOP:5.059,TDOP:7.578,GDOP:9.316,NSIG:0.028,ESIG:0.041,NOMER:0,OPORA_ZAD:0,TYPE_OPORY:ʳ�����,TYPE_STIYKI:������������,MATERIAL:������������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
2,5617493.4152,3381507.8076,100.8671,OPR_POVITRYA,HSIG:0.539,VSIG:0.666,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:1.426,HDOP:0.818,VDOP:1.168,TDOP:0.833,GDOP:1.651,NSIG:0.385,ESIG:0.377,NOMER:1,OPORA_ZAD:0,TYPE_OPORY:�������,TYPE_STIYKI:������,MATERIAL:�����'��� � �� ����������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:6,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:6,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
3,5617495.7620,3381512.4355,101.0529,OPR_POVITRYA,HSIG:0.081,VSIG:0.095,STATUS:����.,SATS:8,AGE:1.0,PDOP:3.275,HDOP:1.889,VDOP:2.675,TDOP:4.320,GDOP:5.421,NSIG:0.046,ESIG:0.067,NOMER:2,OPORA_ZAD:1,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
4,5617505.7052,3381503.7383,101.2073,OPR_POVITRYA,HSIG:0.094,VSIG:0.105,STATUS:����.,SATS:9,AGE:2.0,PDOP:1.497,HDOP:0.848,VDOP:1.233,TDOP:0.891,GDOP:1.742,NSIG:0.054,ESIG:0.077,NOMER:3,OPORA_ZAD:2,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-16,KILKIST_IZL:0,TYPE_TRAVERZ:��-15,KILKIST_TRVZ:1,PROVOD:Ѳ�-4�16,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:
5,5617505.7052,3381503.7383,101.2073,SPZH,HSIG:0.094,VSIG:0.105,STATUS:����.,SATS:9,AGE:2.0,PDOP:1.497,HDOP:0.848,VDOP:1.233,TDOP:0.891,GDOP:1.742,NSIG:0.054,ESIG:0.077,ADRES:UKNOU,PROVOD:Ѳ�-4�16,KILKIST_PVD:4,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:8,BALANS:�������,PRIMITKA:
6,5617510.7029,3381528.7621,101.0498,OPR_POVITRYA,HSIG:0.801,VSIG:1.386,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.424,HDOP:0.816,VDOP:1.167,TDOP:0.829,GDOP:1.647,NSIG:0.529,ESIG:0.601,NOMER:4,OPORA_ZAD:2,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:6,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
7,5617510.7029,3381528.7621,101.0498,SPZH,HSIG:0.801,VSIG:1.386,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.424,HDOP:0.816,VDOP:1.167,TDOP:0.829,GDOP:1.647,NSIG:0.529,ESIG:0.601,ADRES:UKNOU,PROVOD:Ѳ�-2�16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:˳���,DLINA:15,BALANS:�������,PRIMITKA:
8,5617516.6684,3381543.0893,101.2777,OPR_POVITRYA,HSIG:0.692,VSIG:0.964,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.422,HDOP:0.816,VDOP:1.165,TDOP:0.827,GDOP:1.645,NSIG:0.416,ESIG:0.553,NOMER:5,OPORA_ZAD:4,TYPE_OPORY:ʳ�����,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:2,TYPE_TRAVERZ:��-9,KILKIST_TRVZ:1,PROVOD:A-25,KILKIST_PVD:2,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
9,5617516.6684,3381543.0893,101.2777,SPZH,HSIG:0.692,VSIG:0.964,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.422,HDOP:0.816,VDOP:1.165,TDOP:0.827,GDOP:1.645,NSIG:0.416,ESIG:0.553,ADRES:KALININA.7,PROVOD:����-2�10,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:15,BALANS:�������,PRIMITKA:
10,5617533.9929,3381549.7437,101.3800,OPR_POVITRYA,HSIG:0.178,VSIG:0.219,STATUS:����.,SATS:7,AGE:1.0,PDOP:3.029,HDOP:1.492,VDOP:2.636,TDOP:4.052,GDOP:5.059,NSIG:0.101,ESIG:0.146,NOMER:6,OPORA_ZAD:4,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
11,5617561.9462,3381564.7380,101.1261,OPR_POVITRYA,HSIG:0.075,VSIG:0.081,STATUS:����.,SATS:13,AGE:2.0,PDOP:2.053,HDOP:1.094,VDOP:1.737,TDOP:2.011,GDOP:2.874,NSIG:0.035,ESIG:0.066,NOMER:7,OPORA_ZAD:6,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
12,5617561.9462,3381564.7380,101.1261,SPZH,HSIG:0.075,VSIG:0.081,STATUS:����.,SATS:13,AGE:2.0,PDOP:2.053,HDOP:1.094,VDOP:1.737,TDOP:2.011,GDOP:2.874,NSIG:0.035,ESIG:0.066,ADRES:KALININA.,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:15,BALANS:�������,PRIMITKA:
13,5617590.9149,3381573.2799,102.5316,OPR_POVITRYA,HSIG:0.576,VSIG:0.920,STATUS:DGPS,SATS:14,AGE:1.0,PDOP:1.416,HDOP:0.815,VDOP:1.158,TDOP:0.820,GDOP:1.636,NSIG:0.454,ESIG:0.355,NOMER:8,OPORA_ZAD:7,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
14,5617622.3871,3381584.5230,101.1897,OPR_POVITRYA,HSIG:0.137,VSIG:0.232,STATUS:����.,SATS:11,AGE:1.0,PDOP:2.079,HDOP:1.114,VDOP:1.755,TDOP:2.076,GDOP:2.938,NSIG:0.080,ESIG:0.111,NOMER:9,OPORA_ZAD:8,TYPE_OPORY:�������,TYPE_STIYKI:��95-5,MATERIAL:������������ ���������,TYPE_IZOLYATOR:��-18 �,KILKIST_IZL:4,TYPE_TRAVERZ:��-1,KILKIST_TRVZ:2,PROVOD:A-25,KILKIST_PVD:4,BALANS:�������,SPIDVIS04:ͳ,SPIDVIS10:ͳ,OSVITL:���,INTERNET:0,RADIO:���,PROKLAD:��������,PRIMITKA:
15,5617622.3871,3381584.5230,101.1897,SPZH,HSIG:0.137,VSIG:0.232,STATUS:����.,SATS:11,AGE:1.0,PDOP:2.079,HDOP:1.114,VDOP:1.755,TDOP:2.076,GDOP:2.938,NSIG:0.080,ESIG:0.111,ADRES:UKRAINSKA.6,PROVOD:A-16,KILKIST_PVD:2,PROKLAD:��������,NAPRYAMOK:������,DLINA:15,BALANS:�������,PRIMITKA:
